Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
1528,指の先＊,指の先,,トンボが指の先に止まる。,指のさき,"point, tip, end, nozzle",112
1529,先へ進む＊,先へ進む,前,目的地を目指して先へ進む,さきへ進む,"(the way) ahead, beyond",112
1530,話の先＊,話の先,続き,話の先を聞かせてください。,話のさき,Continuation,112
1531,名簿の先＊,名簿の先,始め,名簿の先のほうに名前が出ている。,めいぼのさき,"First, before, ahead (of)",112
1532,先にお知らせした＊,先にお知らせした,以前,先にお知らせしたとおり,さきにお知らせした,"previous, prior, former",112
1533,先のこと＊,先のこと,将来,先のことはわからない。,さきのこと,future,112
1534,先に払う＊,先に払う,食事の前に,食事代を先に払う,さきに払う,before,112
1535,分かれ道＊,分かれ道,,分かれ道を右に引く。,分かれみち,"branch road, forked road",113
1536,道は険しい＊,道は険しい,,合格への道は険しい。,みちは険しい,The road is difficult,113
1537,お金の使い道＊,お金の使い道,使う方法,お金の使い道を考える。,お金の使いみち,the way money is spent,113
1538,人の道＊,人の道,,人の道に外れる。,人のみち,the way of people,113
1539,その道の権威だ＊,その道の権威だ,分野,彼はその道の権威だ,そのみちのけんいだ,the authority of that road,113
1540,仏の道＊,仏の道,,仏の道を説く。,仏のみち,the way of Buddha,113
1541,種①,種,,種を播く。,たね,"Seed (e.g. Of a plant), kind, material (e.g. For an article), ingredient",113
1542,悩みの種＊,悩みの種,,悩みの種,悩みのたね,"cause, source",113
1543,寿司の種＊,寿司の種,材料,寿司の種,寿司のたね,material (e.g. for an article),113
1544,話の種＊,話の種,,話の種,話のたね,origin,113
1545,手品の種＊,手品の種,仕掛け,手品の種を明かす。,手品のたね,"mechanism (of a magic trick, etc.), secret, trickery",113
